protein,scaffold,KO,AMG,KO name,KO evalue,KO score,KO v-score,Pfam,Pfam name,Pfam evalue,Pfam score,Pfam v-score,VOG,VOG name,VOG evalue,VOG score,VOG v-score,coloring_annotation
bacteria--NZ_LLFE01000196.1_23,bacteria--NZ_LLFE01000196.1,,,,,,,PF07927.12,"HicA toxin of bacterial toxin-antitoxin,",1.90E-23,85.1,0.3,VOG00556,sp|P0CJ67|HICA_ECO57 Probable mRNA interferase HicA,7.60E-24,85.9,2.92,phage non-structural
bacteria--NZ_LLFE01000196.1_24,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00085,REFSEQ hypothetical protein,3.70E-24,88.1,4.19,VOG hypothetical
bacteria--NZ_LLFE01000196.1_25,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00513,REFSEQ hypothetical protein,9.40E-53,182.2,6.28,VOG hypothetical
bacteria--NZ_LLFE01000196.1_26,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00367,sp|Q6XQB2|PORTL_BPT1 Portal protein,1.20E-50,176.1,1,phage structural
bacteria--NZ_LLFE01000196.1_27,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00106,sp|Q7Y5D9|FIBL2_BPT5 L-shaped tail fiber protein p132,1.60E-11,46.8,3.23,phage structural
bacteria--NZ_LLFE01000196.1_28,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00290,REFSEQ hypothetical protein,1.90E-31,110.9,6.26,VOG hypothetical
bacteria--NZ_LLFE01000196.1_29,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG01487,REFSEQ hypothetical protein,1.10E-25,92.6,6.6,VOG hypothetical
bacteria--NZ_LLFE01000196.1_30,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG20553,REFSEQ hypothetical protein,7.80E-87,290.8,0.13,VOG hypothetical
bacteria--NZ_LLFE01000196.1_31,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00089,REFSEQ hypothetical protein,3.60E-35,123.6,5.9,VOG hypothetical
bacteria--NZ_LLFE01000196.1_32,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_33,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG20552,REFSEQ hypothetical protein,5.90E-126,420.7,0.07,VOG hypothetical
bacteria--NZ_LLFE01000196.1_34,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG03107,sp|Q38582|CAPSD_BPSPP Major capsid protein,8.20E-57,195.2,4.22,phage structural
bacteria--NZ_LLFE01000196.1_35,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG02666,REFSEQ hypothetical protein,1.20E-95,322.2,0.43,VOG hypothetical
bacteria--NZ_LLFE01000196.1_36,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG10775,REFSEQ hypothetical protein,2.60E-29,103.5,1.16,VOG hypothetical
bacteria--NZ_LLFE01000196.1_37,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG20551,REFSEQ hypothetical protein,6.20E-57,192,0.06,VOG hypothetical
bacteria--NZ_LLFE01000196.1_38,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG20550,REFSEQ hypothetical protein,6.60E-98,326.8,0.06,VOG hypothetical
bacteria--NZ_LLFE01000196.1_39,bacteria--NZ_LLFE01000196.1,,,,,,,PF04233.14,Phage Mu protein F like protein,7.60E-13,52,2.29,VOG00686,sp|Q38442|GP7_BPSPP Minor head protein GP7,3.20E-50,174.4,9.5,phage structural
bacteria--NZ_LLFE01000196.1_40,bacteria--NZ_LLFE01000196.1,,,,,,,PF13264.6,Domain of unknown function (DUF4055),3.60E-33,117.4,1.17,VOG00213,sp|Q05220|PORTL_BPML5 Portal protein,4.20E-69,236,10,phage structural
bacteria--NZ_LLFE01000196.1_41,bacteria--NZ_LLFE01000196.1,,,,,,,PF17289.2,Terminase RNaseH-like domain,1.90E-16,63.4,1.17,VOG00677,"sp|P10310|TERL_BPT3 Terminase, large subunit gp19",6.50E-94,317.8,10,phage non-structural
bacteria--NZ_LLFE01000196.1_42,bacteria--NZ_LLFE01000196.1,,,,,,,PF10045.9,Uncharacterized conserved protein (DUF2280),3.50E-37,129.6,0.18,VOG12619,REFSEQ hypothetical protein,1.30E-66,225.8,0.47,VOG hypothetical
bacteria--NZ_LLFE01000196.1_43,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG12618,REFSEQ hypothetical protein,2.30E-97,326.7,0.48,VOG hypothetical
bacteria--NZ_LLFE01000196.1_44,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_45,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_46,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_47,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_48,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_49,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_50,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,VOG00466,sp|Q5UPC5|YR047_MIMIV Uncharacterized protein R47,1.20E-12,50.3,0.6,VOG hypothetical
bacteria--NZ_LLFE01000196.1_51,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_52,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
bacteria--NZ_LLFE01000196.1_53,bacteria--NZ_LLFE01000196.1,,,,,,,,,,,,,,,,,unidentified
